Package         Version
--------------- --------
beautifulsoup4  4.12.2
contourpy       1.0.7
cycler          0.11.0
fonttools       4.39.3
geojson         3.0.1
kiwisolver      1.4.4
lxml            4.9.2
matplotlib      3.7.1
numpy           1.24.2
OSMPythonTools  0.3.5
packaging       23.0
pandas          1.5.3
Pillow          9.5.0
pip             22.3
pyparsing       3.0.9
python-dateutil 2.8.2
pytz            2023.3
setuptools      65.5.0
six             1.16.0
soupsieve       2.4
ujson           5.7.0
xarray          2023.3.0
